C:\Users\gledi\PycharmProjects\Final_Script_Adjusted\.venv\Scripts\python.exe "C:\Users\gledi\PycharmProjects\PhD\Paper 2.py" 
[CUDA Check] Available: True
[CUDA Check] Device Count: 1
[CUDA Check] Current Device: 0
[CUDA Check] Device Name: NVIDIA GeForce RTX 3080 Ti Laptop GPU
[det] cudnn.benchmark: False deterministic: True tf32(matmul,cudnn): False False cpu_threads: 1
2025-11-08 17:54:56,144 | INFO | [concept_alignment] Loaded seeds from CSV 'seeds_from_grouping\paper2_grouping_full_bert_top1.csv': conceptual=7, physical=21
contexts:sabi:  27%|██▋       | 14/51 [00:01<00:02, 15.30it/s]
contexts:sabi:  31%|███▏      | 16/51 [00:01<00:02, 11.87it/s]
contexts:sabi:  37%|███▋      | 19/51 [00:01<00:02, 12.17it/s]
contexts:sabi:  41%|████      | 21/51 [00:01<00:02, 13.07it/s]
contexts:sabi:  45%|████▌     | 23/51 [00:01<00:02, 13.48it/s]
contexts:sabi:  51%|█████     | 26/51 [00:01<00:01, 16.22it/s]
contexts:sabi:  59%|█████▉    | 30/51 [00:01<00:00, 21.40it/s]
contexts:sabi:  67%|██████▋   | 34/51 [00:02<00:00, 25.45it/s]
contexts:sabi:  75%|███████▍  | 38/51 [00:02<00:00, 29.06it/s]
contexts:sabi:  82%|████████▏ | 42/51 [00:02<00:00, 30.50it/s]
contexts:sabi:  90%|█████████ | 46/51 [00:02<00:00, 32.85it/s]
contexts:sabi:  98%|█████████▊| 50/51 [00:02<00:00, 30.84it/s]
BERT terms:  14%|█▍        | 4/28 [00:22<02:10,  5.44s/it]
contexts:wabi_sabi:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:wabi_sabi:   4%|▍         | 4/100 [00:00<00:02, 35.40it/s]
contexts:wabi_sabi:   8%|▊         | 8/100 [00:00<00:02, 36.74it/s]
contexts:wabi_sabi:  12%|█▏        | 12/100 [00:00<00:02, 35.97it/s]
contexts:wabi_sabi:  16%|█▌        | 16/100 [00:00<00:02, 35.24it/s]
contexts:wabi_sabi:  20%|██        | 20/100 [00:00<00:02, 34.53it/s]
contexts:wabi_sabi:  24%|██▍       | 24/100 [00:00<00:02, 34.92it/s]
contexts:wabi_sabi:  28%|██▊       | 28/100 [00:00<00:02, 35.18it/s]
contexts:wabi_sabi:  32%|███▏      | 32/100 [00:00<00:01, 35.25it/s]
contexts:wabi_sabi:  36%|███▌      | 36/100 [00:01<00:01, 35.01it/s]
contexts:wabi_sabi:  40%|████      | 40/100 [00:01<00:01, 35.03it/s]
contexts:wabi_sabi:  44%|████▍     | 44/100 [00:01<00:01, 34.95it/s]
contexts:wabi_sabi:  48%|████▊     | 48/100 [00:01<00:01, 33.13it/s]
contexts:wabi_sabi:  52%|█████▏    | 52/100 [00:01<00:01, 33.70it/s]
contexts:wabi_sabi:  56%|█████▌    | 56/100 [00:01<00:01, 33.25it/s]
contexts:wabi_sabi:  60%|██████    | 60/100 [00:01<00:01, 31.39it/s]
contexts:wabi_sabi:  64%|██████▍   | 64/100 [00:01<00:01, 31.64it/s]
contexts:wabi_sabi:  68%|██████▊   | 68/100 [00:02<00:00, 32.61it/s]
contexts:wabi_sabi:  72%|███████▏  | 72/100 [00:02<00:00, 33.40it/s]
contexts:wabi_sabi:  76%|███████▌  | 76/100 [00:02<00:00, 34.32it/s]
contexts:wabi_sabi:  80%|████████  | 80/100 [00:02<00:00, 34.28it/s]
contexts:wabi_sabi:  84%|████████▍ | 84/100 [00:02<00:00, 35.53it/s]
contexts:wabi_sabi:  88%|████████▊ | 88/100 [00:02<00:00, 34.93it/s]
contexts:wabi_sabi:  92%|█████████▏| 92/100 [00:02<00:00, 35.35it/s]
contexts:wabi_sabi:  96%|█████████▌| 96/100 [00:02<00:00, 34.53it/s]
contexts:wabi_sabi: 100%|██████████| 100/100 [00:02<00:00, 34.61it/s]
BERT terms:  18%|█▊        | 5/28 [00:26<01:52,  4.89s/it]
contexts:en:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:en:   3%|▎         | 3/100 [00:00<00:03, 28.81it/s]
contexts:en:   6%|▌         | 6/100 [00:00<00:03, 27.14it/s]
contexts:en:  10%|█         | 10/100 [00:00<00:03, 29.17it/s]
contexts:en:  14%|█▍        | 14/100 [00:00<00:02, 30.13it/s]
contexts:en:  18%|█▊        | 18/100 [00:00<00:02, 31.09it/s]
contexts:en:  22%|██▏       | 22/100 [00:00<00:02, 31.56it/s]
contexts:en:  26%|██▌       | 26/100 [00:00<00:02, 32.05it/s]
contexts:en:  30%|███       | 30/100 [00:00<00:02, 32.45it/s]
contexts:en:  34%|███▍      | 34/100 [00:01<00:02, 32.47it/s]
contexts:en:  38%|███▊      | 38/100 [00:01<00:01, 32.57it/s]
contexts:en:  42%|████▏     | 42/100 [00:01<00:01, 33.47it/s]
contexts:en:  46%|████▌     | 46/100 [00:01<00:01, 34.85it/s]
contexts:en:  50%|█████     | 50/100 [00:01<00:01, 35.58it/s]
contexts:en:  54%|█████▍    | 54/100 [00:01<00:01, 34.60it/s]
contexts:en:  58%|█████▊    | 58/100 [00:01<00:01, 34.02it/s]
contexts:en:  62%|██████▏   | 62/100 [00:01<00:01, 34.25it/s]
contexts:en:  66%|██████▌   | 66/100 [00:02<00:00, 34.32it/s]
contexts:en:  70%|███████   | 70/100 [00:02<00:00, 35.28it/s]
contexts:en:  74%|███████▍  | 74/100 [00:02<00:00, 34.76it/s]
contexts:en:  78%|███████▊  | 78/100 [00:02<00:00, 34.50it/s]
contexts:en:  82%|████████▏ | 82/100 [00:02<00:00, 35.60it/s]
contexts:en:  86%|████████▌ | 86/100 [00:02<00:00, 35.83it/s]
contexts:en:  90%|█████████ | 90/100 [00:02<00:00, 35.51it/s]
contexts:en:  94%|█████████▍| 94/100 [00:02<00:00, 35.19it/s]
contexts:en:  98%|█████████▊| 98/100 [00:02<00:00, 35.92it/s]
BERT terms:  21%|██▏       | 6/28 [00:30<01:39,  4.54s/it]
contexts:engawa:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:engawa:   3%|▎         | 3/100 [00:00<00:03, 27.03it/s]
contexts:engawa:   6%|▌         | 6/100 [00:00<00:03, 27.32it/s]
contexts:engawa:  10%|█         | 10/100 [00:00<00:02, 30.56it/s]
contexts:engawa:  14%|█▍        | 14/100 [00:00<00:02, 30.35it/s]
contexts:engawa:  18%|█▊        | 18/100 [00:00<00:02, 30.78it/s]
contexts:engawa:  22%|██▏       | 22/100 [00:00<00:02, 30.28it/s]
contexts:engawa:  26%|██▌       | 26/100 [00:00<00:02, 31.32it/s]
contexts:engawa:  30%|███       | 30/100 [00:00<00:02, 32.19it/s]
contexts:engawa:  34%|███▍      | 34/100 [00:01<00:02, 31.65it/s]
contexts:engawa:  38%|███▊      | 38/100 [00:01<00:01, 31.52it/s]
contexts:engawa:  42%|████▏     | 42/100 [00:01<00:01, 32.30it/s]
contexts:engawa:  46%|████▌     | 46/100 [00:01<00:01, 32.37it/s]
contexts:engawa:  50%|█████     | 50/100 [00:01<00:01, 33.23it/s]
contexts:engawa:  54%|█████▍    | 54/100 [00:01<00:01, 32.37it/s]
contexts:engawa:  58%|█████▊    | 58/100 [00:01<00:01, 32.89it/s]
contexts:engawa:  62%|██████▏   | 62/100 [00:01<00:01, 33.70it/s]
contexts:engawa:  66%|██████▌   | 66/100 [00:02<00:01, 33.33it/s]
contexts:engawa:  70%|███████   | 70/100 [00:02<00:00, 32.60it/s]
contexts:engawa:  74%|███████▍  | 74/100 [00:02<00:00, 32.74it/s]
contexts:engawa:  78%|███████▊  | 78/100 [00:02<00:00, 31.89it/s]
contexts:engawa:  82%|████████▏ | 82/100 [00:02<00:00, 32.23it/s]
contexts:engawa:  86%|████████▌ | 86/100 [00:02<00:00, 33.37it/s]
contexts:engawa:  90%|█████████ | 90/100 [00:02<00:00, 33.70it/s]
contexts:engawa:  94%|█████████▍| 94/100 [00:02<00:00, 32.84it/s]
contexts:engawa:  98%|█████████▊| 98/100 [00:03<00:00, 33.15it/s]
BERT terms:  25%|██▌       | 7/28 [00:34<01:30,  4.32s/it]
contexts:shōji:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:shōji:   3%|▎         | 3/100 [00:00<00:03, 29.70it/s]
contexts:shōji:   6%|▌         | 6/100 [00:00<00:03, 29.70it/s]
contexts:shōji:  10%|█         | 10/100 [00:00<00:02, 32.89it/s]
contexts:shōji:  14%|█▍        | 14/100 [00:00<00:02, 34.16it/s]
contexts:shōji:  18%|█▊        | 18/100 [00:00<00:02, 33.20it/s]
contexts:shōji:  22%|██▏       | 22/100 [00:00<00:02, 33.15it/s]
contexts:shōji:  26%|██▌       | 26/100 [00:00<00:02, 32.58it/s]
contexts:shōji:  30%|███       | 30/100 [00:00<00:02, 32.82it/s]
contexts:shōji:  34%|███▍      | 34/100 [00:01<00:02, 32.72it/s]
contexts:shōji:  38%|███▊      | 38/100 [00:01<00:01, 33.25it/s]
contexts:shōji:  42%|████▏     | 42/100 [00:01<00:01, 33.11it/s]
contexts:shōji:  46%|████▌     | 46/100 [00:01<00:01, 34.40it/s]
contexts:shōji:  50%|█████     | 50/100 [00:01<00:01, 35.63it/s]
contexts:shōji:  54%|█████▍    | 54/100 [00:01<00:01, 34.45it/s]
contexts:shōji:  58%|█████▊    | 58/100 [00:01<00:01, 34.82it/s]
contexts:shōji:  62%|██████▏   | 62/100 [00:01<00:01, 34.18it/s]
contexts:shōji:  66%|██████▌   | 66/100 [00:01<00:01, 33.83it/s]
contexts:shōji:  70%|███████   | 70/100 [00:02<00:00, 34.02it/s]
contexts:shōji:  74%|███████▍  | 74/100 [00:02<00:00, 35.15it/s]
contexts:shōji:  78%|███████▊  | 78/100 [00:02<00:00, 33.62it/s]
contexts:shōji:  82%|████████▏ | 82/100 [00:02<00:00, 33.87it/s]
contexts:shōji:  86%|████████▌ | 86/100 [00:02<00:00, 33.62it/s]
contexts:shōji:  90%|█████████ | 90/100 [00:02<00:00, 32.79it/s]
contexts:shōji:  94%|█████████▍| 94/100 [00:02<00:00, 33.37it/s]
contexts:shōji:  98%|█████████▊| 98/100 [00:02<00:00, 32.31it/s]
BERT terms:  29%|██▊       | 8/28 [00:37<01:22,  4.15s/it]
contexts:fusuma:   0%|          | 0/49 [00:00<?, ?it/s]
contexts:fusuma:   8%|▊         | 4/49 [00:00<00:01, 33.33it/s]
contexts:fusuma:  16%|█▋        | 8/49 [00:00<00:01, 33.66it/s]
contexts:fusuma:  24%|██▍       | 12/49 [00:00<00:01, 34.71it/s]
contexts:fusuma:  33%|███▎      | 16/49 [00:00<00:00, 35.34it/s]
contexts:fusuma:  41%|████      | 20/49 [00:00<00:00, 35.59it/s]
contexts:fusuma:  49%|████▉     | 24/49 [00:00<00:00, 35.63it/s]
contexts:fusuma:  57%|█████▋    | 28/49 [00:00<00:00, 34.84it/s]
contexts:fusuma:  65%|██████▌   | 32/49 [00:00<00:00, 35.92it/s]
contexts:fusuma:  73%|███████▎  | 36/49 [00:01<00:00, 34.97it/s]
contexts:fusuma:  82%|████████▏ | 40/49 [00:01<00:00, 33.64it/s]
contexts:fusuma:  90%|████████▉ | 44/49 [00:01<00:00, 33.04it/s]
contexts:fusuma:  98%|█████████▊| 48/49 [00:01<00:00, 34.07it/s]
BERT terms:  32%|███▏      | 9/28 [00:40<01:07,  3.54s/it]
contexts:tokonoma:   0%|          | 0/85 [00:00<?, ?it/s]
contexts:tokonoma:   4%|▎         | 3/85 [00:00<00:02, 27.52it/s]
contexts:tokonoma:   7%|▋         | 6/85 [00:00<00:02, 28.60it/s]
contexts:tokonoma:  12%|█▏        | 10/85 [00:00<00:02, 32.24it/s]
contexts:tokonoma:  16%|█▋        | 14/85 [00:00<00:02, 34.65it/s]
contexts:tokonoma:  21%|██        | 18/85 [00:00<00:01, 33.59it/s]
contexts:tokonoma:  26%|██▌       | 22/85 [00:00<00:01, 32.26it/s]
contexts:tokonoma:  31%|███       | 26/85 [00:00<00:01, 33.06it/s]
contexts:tokonoma:  35%|███▌      | 30/85 [00:00<00:01, 32.71it/s]
contexts:tokonoma:  40%|████      | 34/85 [00:01<00:01, 33.69it/s]
contexts:tokonoma:  45%|████▍     | 38/85 [00:01<00:01, 32.63it/s]
contexts:tokonoma:  49%|████▉     | 42/85 [00:01<00:01, 32.59it/s]
contexts:tokonoma:  54%|█████▍    | 46/85 [00:01<00:01, 33.49it/s]
contexts:tokonoma:  59%|█████▉    | 50/85 [00:01<00:01, 33.70it/s]
contexts:tokonoma:  64%|██████▎   | 54/85 [00:01<00:00, 34.11it/s]
contexts:tokonoma:  68%|██████▊   | 58/85 [00:01<00:00, 34.13it/s]
contexts:tokonoma:  73%|███████▎  | 62/85 [00:01<00:00, 33.04it/s]
contexts:tokonoma:  78%|███████▊  | 66/85 [00:01<00:00, 34.15it/s]
contexts:tokonoma:  82%|████████▏ | 70/85 [00:02<00:00, 33.90it/s]
contexts:tokonoma:  87%|████████▋ | 74/85 [00:02<00:00, 35.24it/s]
contexts:tokonoma:  92%|█████████▏| 78/85 [00:02<00:00, 36.15it/s]
contexts:tokonoma:  96%|█████████▋| 82/85 [00:02<00:00, 35.16it/s]
BERT terms:  36%|███▌      | 10/28 [00:43<01:02,  3.47s/it]
contexts:chigaidana:   0%|          | 0/22 [00:00<?, ?it/s]
contexts:chigaidana:  18%|█▊        | 4/22 [00:00<00:00, 35.70it/s]
contexts:chigaidana:  36%|███▋      | 8/22 [00:00<00:00, 36.08it/s]
contexts:chigaidana:  55%|█████▍    | 12/22 [00:00<00:00, 34.76it/s]
contexts:chigaidana:  73%|███████▎  | 16/22 [00:00<00:00, 32.64it/s]
contexts:chigaidana:  91%|█████████ | 20/22 [00:00<00:00, 32.59it/s]
BERT terms:  39%|███▉      | 11/28 [00:44<00:48,  2.84s/it]
contexts:doma:   0%|          | 0/19 [00:00<?, ?it/s]
contexts:doma:  21%|██        | 4/19 [00:00<00:00, 32.53it/s]
contexts:doma:  42%|████▏     | 8/19 [00:00<00:00, 32.06it/s]
contexts:doma:  63%|██████▎   | 12/19 [00:00<00:00, 29.06it/s]
contexts:doma:  84%|████████▍ | 16/19 [00:00<00:00, 30.15it/s]
BERT terms:  43%|████▎     | 12/28 [00:46<00:38,  2.41s/it]
contexts:genkan:   0%|          | 0/24 [00:00<?, ?it/s]
contexts:genkan:  17%|█▋        | 4/24 [00:00<00:00, 38.42it/s]
contexts:genkan:  33%|███▎      | 8/24 [00:00<00:00, 36.39it/s]
contexts:genkan:  50%|█████     | 12/24 [00:00<00:00, 35.21it/s]
contexts:genkan:  67%|██████▋   | 16/24 [00:00<00:00, 35.78it/s]
contexts:genkan:  83%|████████▎ | 20/24 [00:00<00:00, 34.96it/s]
contexts:genkan: 100%|██████████| 24/24 [00:00<00:00, 35.63it/s]
BERT terms:  46%|████▋     | 13/28 [00:47<00:31,  2.11s/it]
contexts:tomeishi:   0%|          | 0/36 [00:00<?, ?it/s]
contexts:tomeishi:  14%|█▍        | 5/36 [00:00<00:00, 42.04it/s]
contexts:tomeishi:  28%|██▊       | 10/36 [00:00<00:00, 36.92it/s]
contexts:tomeishi:  39%|███▉      | 14/36 [00:00<00:00, 33.82it/s]
contexts:tomeishi:  50%|█████     | 18/36 [00:00<00:00, 34.93it/s]
contexts:tomeishi:  61%|██████    | 22/36 [00:00<00:00, 34.37it/s]
contexts:tomeishi:  72%|███████▏  | 26/36 [00:00<00:00, 34.80it/s]
contexts:tomeishi:  83%|████████▎ | 30/36 [00:00<00:00, 33.67it/s]
contexts:tomeishi:  94%|█████████▍| 34/36 [00:00<00:00, 33.13it/s]
BERT terms:  50%|█████     | 14/28 [00:49<00:28,  2.02s/it]
contexts:ikezuishi:   0%|          | 0/12 [00:00<?, ?it/s]
contexts:ikezuishi:  33%|███▎      | 4/12 [00:00<00:00, 31.63it/s]
contexts:ikezuishi:  67%|██████▋   | 8/12 [00:00<00:00, 29.54it/s]
contexts:ikezuishi: 100%|██████████| 12/12 [00:00<00:00, 31.50it/s]
BERT terms:  54%|█████▎    | 15/28 [00:50<00:22,  1.76s/it]
contexts:shakkei:   0%|          | 0/75 [00:00<?, ?it/s]
contexts:shakkei:   5%|▌         | 4/75 [00:00<00:01, 37.07it/s]
contexts:shakkei:  11%|█         | 8/75 [00:00<00:01, 35.82it/s]
contexts:shakkei:  16%|█▌        | 12/75 [00:00<00:01, 33.57it/s]
contexts:shakkei:  21%|██▏       | 16/75 [00:00<00:02, 24.98it/s]
contexts:shakkei:  25%|██▌       | 19/75 [00:00<00:02, 23.15it/s]
contexts:shakkei:  31%|███       | 23/75 [00:00<00:01, 27.04it/s]
contexts:shakkei:  36%|███▌      | 27/75 [00:00<00:01, 30.32it/s]
contexts:shakkei:  43%|████▎     | 32/75 [00:01<00:01, 34.14it/s]
contexts:shakkei:  48%|████▊     | 36/75 [00:01<00:01, 34.88it/s]
contexts:shakkei:  55%|█████▍    | 41/75 [00:01<00:00, 36.89it/s]
contexts:shakkei:  60%|██████    | 45/75 [00:01<00:00, 37.72it/s]
contexts:shakkei:  67%|██████▋   | 50/75 [00:01<00:00, 38.86it/s]
contexts:shakkei:  73%|███████▎  | 55/75 [00:01<00:00, 39.63it/s]
contexts:shakkei:  79%|███████▊  | 59/75 [00:01<00:00, 39.09it/s]
contexts:shakkei:  85%|████████▌ | 64/75 [00:01<00:00, 40.11it/s]
contexts:shakkei:  92%|█████████▏| 69/75 [00:01<00:00, 40.28it/s]
contexts:shakkei:  99%|█████████▊| 74/75 [00:02<00:00, 41.11it/s]
BERT terms:  57%|█████▋    | 16/28 [00:53<00:25,  2.10s/it]
contexts:roji:   0%|          | 0/31 [00:00<?, ?it/s]
contexts:roji:  13%|█▎        | 4/31 [00:00<00:00, 37.04it/s]
contexts:roji:  26%|██▌       | 8/31 [00:00<00:00, 37.24it/s]
contexts:roji:  39%|███▊      | 12/31 [00:00<00:00, 33.98it/s]
contexts:roji:  55%|█████▍    | 17/31 [00:00<00:00, 37.17it/s]
contexts:roji:  68%|██████▊   | 21/31 [00:00<00:00, 35.24it/s]
contexts:roji:  81%|████████  | 25/31 [00:00<00:00, 35.09it/s]
contexts:roji:  94%|█████████▎| 29/31 [00:00<00:00, 35.58it/s]
BERT terms:  61%|██████    | 17/28 [00:55<00:21,  1.96s/it]
contexts:torii:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:torii:   4%|▍         | 4/100 [00:00<00:02, 36.32it/s]
contexts:torii:   8%|▊         | 8/100 [00:00<00:02, 37.55it/s]
contexts:torii:  12%|█▏        | 12/100 [00:00<00:02, 33.59it/s]
contexts:torii:  16%|█▌        | 16/100 [00:00<00:02, 32.11it/s]
contexts:torii:  20%|██        | 20/100 [00:00<00:02, 33.12it/s]
contexts:torii:  24%|██▍       | 24/100 [00:00<00:02, 32.46it/s]
contexts:torii:  28%|██▊       | 28/100 [00:00<00:02, 32.92it/s]
contexts:torii:  32%|███▏      | 32/100 [00:00<00:01, 34.60it/s]
contexts:torii:  36%|███▌      | 36/100 [00:01<00:01, 34.94it/s]
contexts:torii:  40%|████      | 40/100 [00:01<00:01, 33.80it/s]
contexts:torii:  44%|████▍     | 44/100 [00:01<00:01, 34.54it/s]
contexts:torii:  48%|████▊     | 48/100 [00:01<00:01, 34.70it/s]
contexts:torii:  52%|█████▏    | 52/100 [00:01<00:01, 34.45it/s]
contexts:torii:  56%|█████▌    | 56/100 [00:01<00:01, 34.64it/s]
contexts:torii:  60%|██████    | 60/100 [00:01<00:01, 34.24it/s]
contexts:torii:  64%|██████▍   | 64/100 [00:01<00:01, 35.31it/s]
contexts:torii:  68%|██████▊   | 68/100 [00:01<00:00, 35.53it/s]
contexts:torii:  72%|███████▏  | 72/100 [00:02<00:00, 35.96it/s]
contexts:torii:  76%|███████▌  | 76/100 [00:02<00:00, 36.88it/s]
contexts:torii:  80%|████████  | 80/100 [00:02<00:00, 36.83it/s]
contexts:torii:  84%|████████▍ | 84/100 [00:02<00:00, 35.90it/s]
contexts:torii:  88%|████████▊ | 88/100 [00:02<00:00, 36.23it/s]
contexts:torii:  92%|█████████▏| 92/100 [00:02<00:00, 35.78it/s]
contexts:torii:  96%|█████████▌| 96/100 [00:02<00:00, 35.76it/s]
contexts:torii: 100%|██████████| 100/100 [00:02<00:00, 34.37it/s]
